Id,Label,Degree,organisation,org_type,country,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,eigencentrality
0,,7,Oil Change International (OCI),Constituency - Environmental CAN,United States of America,0.25,3,0.541667,0.615385,0,0.054111
1,,13,Climate Action Network International (CAN International),Constituency - Environmental CAN,Germany,1.15,3,0.619048,0.730769,0.010688,0.069377
2,,7,Climate Analytics GmbH,Constituency - Research and independent,Germany,0.25,3,0.541667,0.615385,0,0.054111
3,,7,Indigenous Environmental Network,Civil Society Campaign,,0.25,3,0.541667,0.615385,0,0.054111
4,,9,Fossil Fuel Non-Proliferation Treaty Initiative,Civil Society Campaign,,0.75,3,0.565217,0.653846,0.001898,0.059142
5,,7,International Indigenous Forum of Climate Change,Civil Society Campaign,,0.25,3,0.541667,0.615385,0,0.054111
6,,17,Don't Gas Africa,Civil Society Campaign,,0.916667,2,0.742857,0.826923,0.020877,0.090642
7,,7,"Human Rights Watch, Inc. (HRW)",NGO,United States of America,0.25,3,0.541667,0.615385,0,0.054111
8,,6,World Union of Small and Medium Enterprises (WUSME),Constituency - Business and Industry,San Marino,0.285714,4,0.327485,0.394345,0,0.041032
9,,6,Association Française des Entreprises pour l'Environnement (EpE),Constituency - Business and Industry,France,0.285714,4,0.327485,0.394345,0,0.041032
10,,6,Regional Center for Renewable Energy and Energy Efficiency (RCREEE),IGO,Egypt,0.285714,4,0.327485,0.394345,0,0.041032
11,,6,Solar Impulse Foundation,NGO,,0.285714,4,0.327485,0.394345,0,0.041032
12,,14,United Nations Industrial Development Organization (UNIDO),UN,International,0.507937,3,0.46281,0.556548,0.029967,0.167424
14,,6,Engie S.A.,Company,,0.285714,4,0.327485,0.394345,0,0.041032
15,,6,Veolia,Company,,0.285714,4,0.327485,0.394345,0,0.041032
16,,4,JW Eco-Technology,Company,,0.4,1,1,1,0,0.008719
17,,4,Academia Sinica,NGO,,0.4,1,1,1,0,0.008719
18,,4,Client II,International Campaign,,0.4,1,1,1,0,0.008719
19,,4,JOOSI,International Campaign,,0.4,1,1,1,0,0.008719
20,,4,EnerSHelF,International Campaign,,0.4,1,1,1,0,0.008719
22,,4,World Wind Energy Association (WWEA),Constituency - Business and Industry,Germany,0.4,4,0.40625,0.483974,0,0.017703
23,,4,International Solar Energy Society e.V. (ISES),Constituency - Environmental,Germany,0.4,4,0.40625,0.483974,0,0.017703
24,,4,World Bioenergy Association (WBA),Constituency - Business and Industry,Sweden,0.4,4,0.40625,0.483974,0,0.017703
25,,4,International Hydropower Association (IHA),Constituency - Business and Industry,United Kingdom of Great Britain and Northern Ireland,0.4,4,0.40625,0.483974,0,0.017703
26,,4,Center for Biological Diversity (CBD),Constituency - Environmental CAN,United States of America,0.4,1,1,1,0,0.008719
27,,4,California Attorney General,Local Government,,0.4,1,1,1,0,0.008719
28,,4,Global Alliance for the Rights of Nature (GARN),Civil Society Campaign,,0.4,1,1,1,0,0.008719
29,,4,Centre for Development and Environment (CDE),Civil Society Campaign,,0.4,1,1,1,0,0.008719
30,,4,Port Arthur Community Action Network (PACAN),Civil Society Campaign,,0.4,1,1,1,0,0.008719
31,,6,Australian National University (ANU),Constituency - Research and independent,Australia,0.285714,1,1,1,0,0.022948
32,,6,Iran Renewable Energy Association (IrREA),Constituency - Environmental,Iran (Islamic Republic of),0.285714,1,1,1,0,0.022948
33,,6,Iranian Research Organization for Science and Technology (IROST),NGO,,0.285714,1,1,1,0,0.022948
34,,6,Araz Silicon Industries,Company,,0.285714,1,1,1,0,0.022948
35,,6,University of Oxford,Constituency - Research and independent,United Kingdom of Great Britain and Northern Ireland,0.285714,1,1,1,0,0.022948
36,,6,Columbia University,Constituency - Research and independent,United States of America,0.285714,1,1,1,0,0.022948
37,,6,Center for International Climate and Environmental Research (CICERO),Constituency - Research and independent,Norway,0.285714,1,1,1,0,0.022948
38,,33,International Renewable Energy Agency (IRENA),IGO,United Arab Emirates,1.140152,3,0.595745,0.75,0.089302,1
39,,10,Global Wind Energy Council (GWEC),Constituency - Business and Industry,Belgium,0.181818,3,0.478632,0.544643,0,0.254276
40,,10,Solutions for Our Climate (SFOC),Constituency - Environmental,Republic of Korea,0.181818,3,0.478632,0.544643,0,0.254276
41,,10,Republic of Korea,Party,Republic of Korea,0.181818,3,0.478632,0.544643,0,0.254276
42,,10,Third Generation Environmentalism (E3G),Constituency - Environmental CAN,United Kingdom of Great Britain and Northern Ireland,0.181818,3,0.478632,0.544643,0,0.254276
43,,10,Iniciativa Climática de Mexico (ICM),Constituency - Environmental,Mexico,0.181818,3,0.478632,0.544643,0,0.254276
44,,18,Danish Energy Agency (DEA),Local Government,,0.40404,2,0.595745,0.660714,0.075817,0.367826
